'Simulation','Policy','n_Public_Ambulance','n_Private_Ambulance','n_Car','PatientProbability','Patients_Created','Public_Ambulance_Saved','Private_Ambulance_Saved','Car_Saved','Dead','Alive','Public_Ambulance_Cost','Private_Ambulance_Cost','Total_Cost',DeathRate
'Simulation 1',1,4,0,0,0.142,1437,1420,0,0,12,5,40000,0,40000,0.008350731
'Simulation 2',1,4,0,0,0.142,1400,1384,0,0,14,2,40000,0,40000,0.01
'Simulation 3',1,4,0,0,0.142,1399,1384,0,0,10,5,40000,0,40000,0.007147963
'Simulation 4',1,4,0,0,0.142,1351,1333,0,0,11,7,40000,0,40000,0.008142117
'Simulation 5',1,4,0,0,0.142,1406,1387,0,0,14,5,40000,0,40000,0.009957326
'Simulation 6',1,4,0,0,0.142,1404,1394,0,0,8,2,40000,0,40000,0.005698006
'Simulation 7',1,4,0,0,0.142,1381,1369,0,0,9,3,40000,0,40000,0.006517017
'Simulation 8',1,4,0,0,0.142,1389,1378,0,0,9,2,40000,0,40000,0.006479482
'Simulation 9',1,4,0,0,0.142,1366,1354,0,0,9,3,40000,0,40000,0.00658858
'Simulation 10',1,4,0,0,0.142,1377,1359,0,0,11,7,40000,0,40000,0.007988381
'AveragedSim',1,4,0,0,0.142,1391,1376.2,0,0,10.7,4.1,40000,0,40000,0.007692308
'Simulation 11',1,4,0,0,0.156,1514,1484,0,0,26,4,40000,0,40000,0.017173052
'Simulation 12',1,4,0,0,0.156,1515,1481,0,0,26,8,40000,0,40000,0.017161716
'Simulation 13',1,4,0,0,0.156,1535,1514,0,0,17,4,40000,0,40000,0.011074919
'Simulation 14',1,4,0,0,0.156,1600,1569,0,0,25,6,40000,0,40000,0.015625
'Simulation 15',1,4,0,0,0.156,1597,1527,0,0,60,10,40000,0,40000,0.037570445
'Simulation 16',1,4,0,0,0.156,1460,1433,0,0,22,5,40000,0,40000,0.015068493
'Simulation 17',1,4,0,0,0.156,1541,1506,0,0,32,3,40000,0,40000,0.020765737
'Simulation 18',1,4,0,0,0.156,1558,1527,0,0,23,8,40000,0,40000,0.014762516
'Simulation 19',1,4,0,0,0.156,1533,1495,0,0,29,9,40000,0,40000,0.018917156
'Simulation 20',1,4,0,0,0.156,1524,1497,0,0,22,5,40000,0,40000,0.014435696
'AveragedSim',1,4,0,0,0.156,1537.7,1503.3,0,0,28.2,6.2,40000,0,40000,0.018339078
'Simulation 21',1,4,0,0,0.194,1932,1774,0,0,150,8,40000,0,40000,0.077639752
'Simulation 22',1,4,0,0,0.194,1876,1738,0,0,129,9,40000,0,40000,0.068763326
'Simulation 23',1,4,0,0,0.194,1947,1816,0,0,122,9,40000,0,40000,0.062660503
'Simulation 24',1,4,0,0,0.194,1920,1822,0,0,94,4,40000,0,40000,0.048958333
'Simulation 25',1,4,0,0,0.194,1908,1813,0,0,89,6,40000,0,40000,0.046645702
'Simulation 26',1,4,0,0,0.194,1954,1800,0,0,146,8,40000,0,40000,0.074718526
'Simulation 27',1,4,0,0,0.194,2007,1851,0,0,141,15,40000,0,40000,0.070254111
'Simulation 28',1,4,0,0,0.194,1927,1854,0,0,66,7,40000,0,40000,0.03425013
'Simulation 29',1,4,0,0,0.194,1919,1802,0,0,111,6,40000,0,40000,0.057842626
'Simulation 30',1,4,0,0,0.194,1952,1847,0,0,96,9,40000,0,40000,0.049180328
'AveragedSim',1,4,0,0,0.194,1934.2,1811.7,0,0,114.4,8.1,40000,0,40000,0.0591459
'Simulation 31',1,4,0,0,0.15,1508,1479,0,0,26,3,40000,0,40000,0.017241379
'Simulation 32',1,4,0,0,0.15,1546,1521,0,0,21,4,40000,0,40000,0.013583441
'Simulation 33',1,4,0,0,0.15,1511,1493,0,0,16,2,40000,0,40000,0.010589014
'Simulation 34',1,4,0,0,0.15,1538,1526,0,0,9,3,40000,0,40000,0.005851756
'Simulation 35',1,4,0,0,0.15,1496,1479,0,0,14,3,40000,0,40000,0.009358289
'Simulation 36',1,4,0,0,0.15,1471,1440,0,0,27,4,40000,0,40000,0.018354861
'Simulation 37',1,4,0,0,0.15,1527,1505,0,0,19,3,40000,0,40000,0.012442698
'Simulation 38',1,4,0,0,0.15,1457,1445,0,0,6,6,40000,0,40000,0.004118051
'Simulation 39',1,4,0,0,0.15,1495,1472,0,0,16,7,40000,0,40000,0.010702341
'Simulation 40',1,4,0,0,0.15,1556,1528,0,0,21,7,40000,0,40000,0.013496144
'AveragedSim',1,4,0,0,0.15,1510.5,1488.8,0,0,17.5,4.2,40000,0,40000,0.011585568
'Simulation 41',1,4,0,0,0.2,1937,1840,0,0,90,7,40000,0,40000,0.046463604
'Simulation 42',1,4,0,0,0.2,2039,1898,0,0,131,10,40000,0,40000,0.06424718
'Simulation 43',1,4,0,0,0.2,1968,1827,0,0,136,5,40000,0,40000,0.069105691
'Simulation 44',1,4,0,0,0.2,2039,1910,0,0,123,6,40000,0,40000,0.060323688
'Simulation 45',1,4,0,0,0.2,1967,1841,0,0,119,7,40000,0,40000,0.060498221
'Simulation 46',1,4,0,0,0.2,1864,1771,0,0,84,9,40000,0,40000,0.045064378
'Simulation 47',1,4,0,0,0.2,1994,1800,0,0,183,11,40000,0,40000,0.091775326
'Simulation 48',1,4,0,0,0.2,1987,1836,0,0,144,7,40000,0,40000,0.072471062
'Simulation 49',1,4,0,0,0.2,1941,1810,0,0,124,7,40000,0,40000,0.063884596
'Simulation 50',1,4,0,0,0.2,1959,1829,0,0,121,9,40000,0,40000,0.061766207
'AveragedSim',1,4,0,0,0.2,1969.5,1836.2,0,0,125.5,7.8,40000,0,40000,0.063721757
'Simulation 51',1,4,0,0,0.5,4963,2769,0,0,2166,28,40000,0,40000,0.436429579
'Simulation 52',1,4,0,0,0.5,4898,2672,0,0,2196,30,40000,0,40000,0.448346264
'Simulation 53',1,4,0,0,0.5,5064,2611,0,0,2421,32,40000,0,40000,0.478080569
'Simulation 54',1,4,0,0,0.5,4924,2745,0,0,2147,32,40000,0,40000,0.43602762
'Simulation 55',1,4,0,0,0.5,4993,2669,0,0,2286,38,40000,0,40000,0.457840977
'Simulation 56',1,4,0,0,0.5,4952,2616,0,0,2298,38,40000,0,40000,0.464054927
'Simulation 57',1,4,0,0,0.5,5014,2741,0,0,2234,39,40000,0,40000,0.445552453
'Simulation 58',1,4,0,0,0.5,5020,2368,0,0,2613,39,40000,0,40000,0.520517928
'Simulation 59',1,4,0,0,0.5,4999,2502,0,0,2460,37,40000,0,40000,0.49209842
'Simulation 60',1,4,0,0,0.5,4975,2630,0,0,2308,37,40000,0,40000,0.463919598
'AveragedSim',1,4,0,0,0.5,4980.2,2632.3,0,0,2312.9,35,40000,0,40000,0.4644191
'Simulation 61',1,6,0,0,0.142,1436,1430,0,0,0,6,60000,0,60000,0
'Simulation 62',1,6,0,0,0.142,1450,1445,0,0,0,5,60000,0,60000,0
'Simulation 63',1,6,0,0,0.142,1397,1391,0,0,0,6,60000,0,60000,0
'Simulation 64',1,6,0,0,0.142,1441,1438,0,0,0,3,60000,0,60000,0
'Simulation 65',1,6,0,0,0.142,1405,1402,0,0,1,2,60000,0,60000,0.000711744
'Simulation 66',1,6,0,0,0.142,1363,1361,0,0,0,2,60000,0,60000,0
'Simulation 67',1,6,0,0,0.142,1425,1420,0,0,0,5,60000,0,60000,0
'Simulation 68',1,6,0,0,0.142,1424,1422,0,0,0,2,60000,0,60000,0
'Simulation 69',1,6,0,0,0.142,1436,1428,0,0,0,8,60000,0,60000,0
'Simulation 70',1,6,0,0,0.142,1406,1400,0,0,0,6,60000,0,60000,0
'AveragedSim',1,6,0,0,0.142,1418.3,1413.7,0,0,0.1,4.5,60000,0,60000,7.05069E-05
'Simulation 71',1,6,0,0,0.156,1552,1548,0,0,0,4,60000,0,60000,0
'Simulation 72',1,6,0,0,0.156,1517,1515,0,0,0,2,60000,0,60000,0
'Simulation 73',1,6,0,0,0.156,1635,1634,0,0,0,1,60000,0,60000,0
'Simulation 74',1,6,0,0,0.156,1578,1570,0,0,2,6,60000,0,60000,0.001267427
'Simulation 75',1,6,0,0,0.156,1605,1603,0,0,0,2,60000,0,60000,0
'Simulation 76',1,6,0,0,0.156,1559,1552,0,0,0,7,60000,0,60000,0
'Simulation 77',1,6,0,0,0.156,1539,1534,0,0,1,4,60000,0,60000,0.000649773
'Simulation 78',1,6,0,0,0.156,1549,1543,0,0,0,6,60000,0,60000,0
'Simulation 79',1,6,0,0,0.156,1547,1543,0,0,0,4,60000,0,60000,0
'Simulation 80',1,6,0,0,0.156,1499,1493,0,0,0,6,60000,0,60000,0
'AveragedSim',1,6,0,0,0.156,1558,1553.5,0,0,0.3,4.2,60000,0,60000,0.000192555
'Simulation 81',1,6,0,0,0.194,1971,1956,0,0,8,7,60000,0,60000,0.004058853
'Simulation 82',1,6,0,0,0.194,1963,1956,0,0,3,4,60000,0,60000,0.001528273
'Simulation 83',1,6,0,0,0.194,1889,1885,0,0,2,2,60000,0,60000,0.001058761
'Simulation 84',1,6,0,0,0.194,1879,1869,0,0,4,6,60000,0,60000,0.002128792
'Simulation 85',1,6,0,0,0.194,1941,1933,0,0,4,4,60000,0,60000,0.002060793
'Simulation 86',1,6,0,0,0.194,1962,1956,0,0,2,4,60000,0,60000,0.001019368
'Simulation 87',1,6,0,0,0.194,1972,1967,0,0,2,3,60000,0,60000,0.001014199
'Simulation 88',1,6,0,0,0.194,1912,1902,0,0,2,8,60000,0,60000,0.001046025
'Simulation 89',1,6,0,0,0.194,1847,1837,0,0,2,8,60000,0,60000,0.001082837
'Simulation 90',1,6,0,0,0.194,1979,1968,0,0,0,11,60000,0,60000,0
'AveragedSim',1,6,0,0,0.194,1931.5,1922.9,0,0,2.9,5.7,60000,0,60000,0.001501424
'Simulation 91',1,6,0,0,0.15,1475,1473,0,0,0,2,60000,0,60000,0
'Simulation 92',1,6,0,0,0.15,1507,1503,0,0,0,4,60000,0,60000,0
'Simulation 93',1,6,0,0,0.15,1484,1480,0,0,0,4,60000,0,60000,0
'Simulation 94',1,6,0,0,0.15,1512,1507,0,0,0,5,60000,0,60000,0
'Simulation 95',1,6,0,0,0.15,1523,1519,0,0,0,4,60000,0,60000,0
'Simulation 96',1,6,0,0,0.15,1521,1518,0,0,0,3,60000,0,60000,0
'Simulation 97',1,6,0,0,0.15,1445,1439,0,0,0,6,60000,0,60000,0
'Simulation 98',1,6,0,0,0.15,1470,1467,0,0,0,3,60000,0,60000,0
'Simulation 99',1,6,0,0,0.15,1508,1500,0,0,0,8,60000,0,60000,0
'Simulation 100',1,6,0,0,0.15,1444,1436,0,0,0,8,60000,0,60000,0
'AveragedSim',1,6,0,0,0.15,1488.9,1484.2,0,0,0,4.7,60000,0,60000,0
'Simulation 101',1,6,0,0,0.2,2073,2050,0,0,11,12,60000,0,60000,0.005306319
'Simulation 102',1,6,0,0,0.2,1975,1966,0,0,1,8,60000,0,60000,0.000506329
'Simulation 103',1,6,0,0,0.2,2013,2006,0,0,1,6,60000,0,60000,0.000496771
'Simulation 104',1,6,0,0,0.2,1974,1967,0,0,3,4,60000,0,60000,0.001519757
'Simulation 105',1,6,0,0,0.2,2004,2000,0,0,2,2,60000,0,60000,0.000998004
'Simulation 106',1,6,0,0,0.2,1962,1955,0,0,2,5,60000,0,60000,0.001019368
'Simulation 107',1,6,0,0,0.2,1953,1941,0,0,5,7,60000,0,60000,0.002560164
'Simulation 108',1,6,0,0,0.2,2030,2019,0,0,3,8,60000,0,60000,0.001477833
'Simulation 109',1,6,0,0,0.2,1949,1941,0,0,1,7,60000,0,60000,0.000513084
'Simulation 110',1,6,0,0,0.2,1975,1969,0,0,0,6,60000,0,60000,0
'AveragedSim',1,6,0,0,0.2,1990.8,1981.4,0,0,2.9,6.5,60000,0,60000,0.001456701
'Simulation 111',1,6,0,0,0.5,5003,3606,0,0,1376,21,60000,0,60000,0.275034979
'Simulation 112',1,6,0,0,0.5,5025,3780,0,0,1216,29,60000,0,60000,0.24199005
'Simulation 113',1,6,0,0,0.5,5052,3746,0,0,1266,40,60000,0,60000,0.250593824
'Simulation 114',1,6,0,0,0.5,4943,3578,0,0,1329,36,60000,0,60000,0.268865062
'Simulation 115',1,6,0,0,0.5,5027,3811,0,0,1187,29,60000,0,60000,0.236124925
'Simulation 116',1,6,0,0,0.5,5118,3620,0,0,1471,27,60000,0,60000,0.28741696
'Simulation 117',1,6,0,0,0.5,5036,3632,0,0,1382,22,60000,0,60000,0.274424146
'Simulation 118',1,6,0,0,0.5,5013,3858,0,0,1137,18,60000,0,60000,0.226810293
'Simulation 119',1,6,0,0,0.5,4940,3561,0,0,1355,24,60000,0,60000,0.274291498
'Simulation 120',1,6,0,0,0.5,5023,3717,0,0,1275,31,60000,0,60000,0.253832371
'AveragedSim',1,6,0,0,0.5,5018,3690.9,0,0,1299.4,27.7,60000,0,60000,0.258947788
'Simulation 121',1,8,0,0,0.142,1427,1422,0,0,0,5,80000,0,80000,0
'Simulation 122',1,8,0,0,0.142,1425,1420,0,0,0,5,80000,0,80000,0
'Simulation 123',1,8,0,0,0.142,1444,1437,0,0,0,7,80000,0,80000,0
'Simulation 124',1,8,0,0,0.142,1419,1415,0,0,0,4,80000,0,80000,0
'Simulation 125',1,8,0,0,0.142,1402,1399,0,0,0,3,80000,0,80000,0
'Simulation 126',1,8,0,0,0.142,1382,1375,0,0,0,7,80000,0,80000,0
'Simulation 127',1,8,0,0,0.142,1372,1367,0,0,0,5,80000,0,80000,0
'Simulation 128',1,8,0,0,0.142,1444,1439,0,0,0,5,80000,0,80000,0
